product_id,symbol,base_min_size(最小交易量),base_increment(交易货币精度),quote_increment(计价货币精度)
10,bch_btc,0.001,0.00000001,0.00000001
12,ltc_btc,0.001,0.00000100,0.00000001
13,eth_btc,0.001,0.00000100,0.00000001
14,etc_btc,0.01,0.00001000,0.00000001
19,eth_usdt,0.001,0.00000100,0.00010000
20,btc_usdt,0.001,0.00000001,0.00010000
22,bt2_btc,0.01,0.00001000,0.00000001
23,etc_eth,0.01,0.00001000,0.00000001
24,btg_btc,0.01,0.00001000,0.00000001
25,ltc_usdt,0.001,0.00000100,0.00010000
26,etc_usdt,0.01,0.00001000,0.00010000
27,bch_usdt,0.001,0.00000001,0.00010000
28,qtum_btc,0.01,0.00001000,0.00000001
29,qtum_usdt,0.01,0.00001000,0.00010000
30,qtum_eth,0.01,0.00001000,0.00000001
31,neo_btc,0.01,0.00001000,0.00000001
32,gas_btc,0.01,0.00001000,0.00000001
33,hsr_btc,0.1,0.00010000,0.00000001
34,neo_eth,0.01,0.00001000,0.00000001
35,gas_eth,0.01,0.00001000,0.00000001
36,hsr_eth,0.1,0.00010000,0.00000001
37,neo_usdt,0.01,0.00001000,0.00010000
38,gas_usdt,0.01,0.00001000,0.00010000
39,hsr_usdt,0.1,0.00010000,0.00010000
40,dash_btc,0.001,0.00000100,0.00000001
41,xrp_btc,1,0.00100000,0.00000001
42,zec_btc,0.001,0.00000100,0.00000001
43,dash_eth,0.001,0.00000100,0.00000001
44,xrp_eth,1,0.00100000,0.00000001
45,zec_eth,0.001,0.00000100,0.00000001
46,dash_usdt,0.001,0.00000100,0.00010000
47,xrp_usdt,1,0.00100000,0.00010000
48,zec_usdt,0.001,0.00000100,0.00010000
49,iota_btc,1,0.00100000,0.00000001
50,xuc_btc,0.1,0.00010000,0.00000001
51,iota_eth,1,0.00100000,0.00000001
52,xuc_eth,0.1,0.00010000,0.00000001
53,iota_usdt,1,0.00100000,0.00010000
54,xuc_usdt,0.1,0.00010000,0.00010000
55,eos_btc,0.1,0.00010000,0.00000001
56,omg_btc,0.1,0.00010000,0.00000001
57,eos_eth,0.1,0.00010000,0.00000001
58,omg_eth,0.1,0.00010000,0.00000001
59,eos_usdt,0.1,0.00010000,0.00010000
60,omg_usdt,0.1,0.00010000,0.00010000
61,act_btc,1,0.00100000,0.00000001
62,btm_btc,1,0.00100000,0.00000001
63,act_eth,1,0.00100000,0.00000001
64,btm_eth,1,0.00100000,0.00000001
65,act_usdt,1,0.00100000,0.00010000
66,btm_usdt,1,0.00100000,0.00010000
67,bcd_btc,0.1,0.00010000,0.00000001
68,bcd_usdt,0.1,0.00010000,0.00010000
69,storj_btc,1,0.00100000,0.00000001
70,snt_btc,10,0.01000000,0.00000001
71,storj_eth,1,0.00100000,0.00000001
72,snt_eth,10,0.01000000,0.00000001
73,storj_usdt,1,0.00100000,0.00010000
74,snt_usdt,10,0.01000000,0.00010000
75,pay_btc,1,0.00100000,0.00000001
76,dgd_btc,0.001,0.00000100,0.00000001
77,gnt_btc,1,0.00100000,0.00000001
79,pay_eth,1,0.00100000,0.00000001
80,dgd_eth,0.001,0.00000100,0.00000001
81,gnt_eth,1,0.00100000,0.00000001
83,pay_usdt,1,0.00100000,0.00010000
84,dgd_usdt,0.001,0.00000100,0.00010000
85,gnt_usdt,1,0.00100000,0.00010000
88,lrc_btc,1,0.00100000,0.00000001
89,nuls_btc,0.1,0.00010000,0.00000001
90,mco_btc,0.1,0.00010000,0.00000001
91,lrc_eth,1,0.00100000,0.00000001
92,nuls_eth,0.1,0.00010000,0.00000001
93,mco_eth,0.1,0.00010000,0.00000001
94,lrc_usdt,1,0.00100000,0.00010000
95,nuls_usdt,0.1,0.00010000,0.00010000
96,mco_usdt,0.1,0.00010000,0.00010000
97,btg_usdt,0.01,0.00001000,0.00010000
98,cmt_btc,10,0.01000000,0.00000001
99,itc_btc,1,0.00100000,0.00000001
100,cmt_eth,10,0.01000000,0.00000001
101,itc_eth,1,0.00100000,0.00000001
102,cmt_usdt,10,0.01000000,0.00010000
103,itc_usdt,1,0.00100000,0.00010000
104,sbtc_btc,0.1,0.00010000,0.00000001
105,pra_btc,1,0.00100000,0.00000001
106,san_btc,1,0.00100000,0.00000001
107,edo_btc,0.1,0.00010000,0.00000001
108,avt_btc,1,0.00100000,0.00000001
109,pra_eth,1,0.00100000,0.00000001
110,san_eth,1,0.00100000,0.00000001
111,edo_eth,0.1,0.00010000,0.00000001
112,avt_eth,1,0.00100000,0.00000001
113,pra_usdt,1,0.00100000,0.00010000
114,san_usdt,1,0.00100000,0.00010000
115,edo_usdt,1,0.00100000,0.00010000
116,avt_usdt,1,0.00100000,0.00010000
118,ltc_eth,0.001,0.00000100,0.00000001
129,link_btc,1,0.00100000,0.00000001
130,salt_btc,0.1,0.00010000,0.00000001
131,1st_btc,1,0.00100000,0.00000001
132,wtc_btc,0.1,0.00010000,0.00000001
133,sngls_btc,10,0.01000000,0.00000001
134,snm_btc,10,0.01000000,0.00000001
135,zrx_btc,1,0.00100000,0.00000001
136,bnt_btc,0.1,0.00010000,0.00000001
137,cvc_btc,1,0.00100000,0.00000001
139,link_eth,1,0.00100000,0.00000001
140,salt_eth,0.1,0.00010000,0.00000001
141,1st_eth,1,0.00100000,0.00000001
142,wtc_eth,0.1,0.00010000,0.00000001
143,sngls_eth,10,0.01000000,0.00000001
144,snm_eth,10,0.01000000,0.00000001
145,zrx_eth,1,0.00100000,0.00000001
146,bnt_eth,0.1,0.00010000,0.00000001
147,cvc_eth,1,0.00100000,0.00000001
149,link_usdt,1,0.00100000,0.00010000
150,salt_usdt,0.1,0.00010000,0.00010000
151,1st_usdt,1,0.00100000,0.00010000
152,wtc_usdt,0.1,0.00010000,0.00010000
153,sngls_usdt,10,0.01000000,0.00010000
154,snm_usdt,10,0.01000000,0.00010000
155,zrx_usdt,1,0.00100000,0.00010000
156,bnt_usdt,0.1,0.00010000,0.00010000
157,cvc_usdt,1,0.00100000,0.00010000
160,bcx_btc,10,0.10000000,0.00000001
162,mana_btc,10,0.01000000,0.00000001
163,rcn_btc,10,0.01000000,0.00000001
164,mana_eth,10,0.01000000,0.00000001
165,mana_usdt,10,0.01000000,0.00010000
166,vee_btc,10,0.01000000,0.00000001
167,vee_eth,10,0.01000000,0.00000001
168,vee_usdt,10,0.01000000,0.00010000
169,tnb_btc,10,0.01000000,0.00000001
170,tnb_eth,10,0.01000000,0.00000001
171,tnb_usdt,10,0.01000000,0.00010000
172,amm_btc,1,0.00100000,0.00000001
173,amm_eth,1,0.00100000,0.00000001
174,amm_usdt,1,0.00100000,0.00010000
175,knc_btc,1,0.00100000,0.00000001
176,knc_eth,1,0.00100000,0.00000001
177,knc_usdt,1,0.00100000,0.00010000
178,dat_eth,10,0.01000000,0.00000001
179,dat_btc,10,0.01000000,0.00000001
180,dat_usdt,10,0.01000000,0.00010000
181,gnx_btc,1,0.00100000,0.00000001
182,gnx_eth,1,0.00100000,0.00000001
183,gnx_usdt,1,0.00100000,0.00010000
184,icx_btc,0.1,0.00010000,0.00000001
185,icx_eth,0.1,0.00010000,0.00000001
186,icx_usdt,0.1,0.00010000,0.00010000
187,ark_btc,0.1,0.00010000,0.00000001
188,ark_eth,0.1,0.00010000,0.00000001
189,ark_usdt,0.1,0.00010000,0.00010000
190,yoyo_btc,10,0.01000000,0.00000001
191,yoyo_eth,10,0.01000000,0.00000001
192,yoyo_usdt,10,0.01000000,0.00010000
193,qvt_btc,1,0.00100000,0.00000001
194,qvt_eth,1,0.00100000,0.00000001
195,qvt_usdt,1,0.00100000,0.00010000
196,elf_eth,1,0.00100000,0.00000001
197,elf_btc,1,0.00100000,0.00000001
198,elf_usdt,1,0.00100000,0.00010000
199,ast_btc,1,0.00100000,0.00000001
200,ast_eth,1,0.00100000,0.00000001
201,ast_usdt,1,0.00100000,0.00010000
202,sub_btc,1,0.00100000,0.00000001
203,sub_eth,1,0.00100000,0.00000001
204,sub_usdt,1,0.00100000,0.00010000
205,dnt_btc,10,0.01000000,0.00000001
206,dnt_eth,10,0.01000000,0.00000001
207,dnt_usdt,10,0.01000000,0.00010000
208,fun_btc,10,0.01000000,0.00000001
209,fun_eth,10,0.01000000,0.00000001
210,fun_usdt,10,0.01000000,0.00010000
211,ace_btc,10,0.01000000,0.00000001
212,ace_eth,10,0.01000000,0.00000001
213,ace_usdt,10,0.01000000,0.00010000
214,trx_btc,10,0.01000000,0.00000001
215,trx_eth,10,0.01000000,0.00000001
216,trx_usdt,10,0.01000000,0.00010000
217,evx_btc,1,0.00100000,0.00000001
218,evx_eth,0.1,0.00010000,0.00000001
219,evx_usdt,1,0.00100000,0.00010000
220,mda_btc,1,0.00100000,0.00000001
221,mda_eth,1,0.00100000,0.00000001
222,mda_usdt,1,0.00100000,0.00010000
223,mth_btc,10,0.01000000,0.00000001
224,mth_eth,10,0.01000000,0.00000001
225,mth_usdt,10,0.01000000,0.00010000
226,mtl_btc,0.1,0.00010000,0.00000001
227,mtl_eth,0.1,0.00010000,0.00000001
228,mtl_usdt,0.1,0.00010000,0.00010000
229,xem_btc,1,0.00100000,0.00000001
230,xem_eth,1,0.00100000,0.00000001
231,xem_usdt,1,0.00100000,0.00010000
232,icn_btc,1,0.00100000,0.00000001
233,icn_eth,1,0.00100000,0.00000001
234,icn_usdt,1,0.00100000,0.00010000
235,eng_btc,0.1,0.00010000,0.00000001
236,req_btc,1,0.00100000,0.00000001
237,oax_btc,1,0.00100000,0.00000001
238,dgb_btc,10,0.01000000,0.00000001
239,ppt_btc,0.01,0.00001000,0.00000001
240,dgb_eth,10,0.01000000,0.00000001
241,dgb_usdt,10,0.01000000,0.00010000
242,ppt_eth,0.01,0.00001000,0.00000001
243,ppt_usdt,0.01,0.00001000,0.00010000
244,oax_eth,1,0.00100000,0.00000001
245,oax_usdt,1,0.00100000,0.00010000
246,req_eth,1,0.00100000,0.00000001
247,req_usdt,1,0.00100000,0.00010000
248,eng_eth,0.1,0.00010000,0.00000001
249,eng_usdt,0.1,0.00010000,0.00010000
250,rcn_eth,10,0.01000000,0.00000001
251,rcn_usdt,10,0.01000000,0.00010000
252,swftc_btc,10,0.10000000,0.00000001
253,swftc_eth,10,0.10000000,0.00000001
254,swftc_usdt,10,0.10000000,0.00010000
255,rdn_btc,0.1,0.00010000,0.00000001
256,rdn_eth,0.1,0.00010000,0.00000001
257,rdn_usdt,0.1,0.00010000,0.00010000
258,xmr_btc,0.001,0.00000100,0.00000001
259,xmr_eth,0.001,0.00000100,0.00000001
260,xmr_usdt,0.001,0.00000100,0.00010000
261,xlm_btc,1,0.00100000,0.00000001
262,xlm_eth,1,0.00100000,0.00000001
263,xlm_usdt,1,0.00100000,0.00010000
264,kcash_btc,10,0.01000000,0.00000001
265,kcash_eth,10,0.01000000,0.00000001
266,kcash_usdt,10,0.01000000,0.00010000
267,mdt_btc,10,0.01000000,0.00000001
268,mdt_eth,10,0.01000000,0.00000001
269,mdt_usdt,10,0.01000000,0.00010000
270,nas_btc,0.1,0.00010000,0.00000001
